                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:32 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   1AB2 E0                 6644 	movx	a,@dptr
   1AB3 FB                 6645 	mov	r3,a
                           6646 ;	genCall
   1AB4 8A 82              6647 	mov	dpl,r2
   1AB6 8B 83              6648 	mov	dph,r3
   1AB8 12s00r00           6649 	lcall	___uint2fs
   1ABB AA 82              6650 	mov	r2,dpl
   1ABD AB 83              6651 	mov	r3,dph
   1ABF AC F0              6652 	mov	r4,b
   1AC1 FD                 6653 	mov	r5,a
                           6654 ;	genIpush
   1AC2 74 33              6655 	mov	a,#0x33
   1AC4 C0 E0              6656 	push	acc
   1AC6 C0 E0              6657 	push	acc
   1AC8 74 8E              6658 	mov	a,#0x8E
   1ACA C0 E0              6659 	push	acc
   1ACC 74 42              6660 	mov	a,#0x42
   1ACE C0 E0              6661 	push	acc
                           6662 ;	genCall
   1AD0 8A 82              6663 	mov	dpl,r2
   1AD2 8B 83              6664 	mov	dph,r3
   1AD4 8C F0              6665 	mov	b,r4
   1AD6 ED                 6666 	mov	a,r5
   1AD7 12s00r00           6667 	lcall	___fsmul
   1ADA AA 82              6668 	mov	r2,dpl
   1ADC AB 83              6669 	mov	r3,dph
   1ADE AC F0              6670 	mov	r4,b
   1AE0 FD                 6671 	mov	r5,a
   1AE1 E5 81              6672 	mov	a,sp
   1AE3 24 FC              6673 	add	a,#0xfc
   1AE5 F5 81              6674 	mov	sp,a
                           6675 ;	genCall
   1AE7 8A 82              6676 	mov	dpl,r2
   1AE9 8B 83              6677 	mov	dph,r3
   1AEB 8C F0              6678 	mov	b,r4
   1AED ED                 6679 	mov	a,r5
   1AEE 12s00r00           6680 	lcall	___fs2uint
   1AF1 E5 82              6681 	mov	a,dpl
   1AF3 85 83 F0           6682 	mov	b,dph
                           6683 ;	genAssign
   1AF6 90s00r8D           6684 	mov	dptr,#_t2flag
   1AF9 F0                 6685 	movx	@dptr,a
   1AFA A3                 6686 	inc	dptr
   1AFB E5 F0              6687 	mov	a,b
   1AFD F0                 6688 	movx	@dptr,a
                           6689 ;	main.c:873: time_value= (time_value+t2flag);
                           6690 ;	genAssign
   1AFE 90s00r8D           6691 	mov	dptr,#_t2flag
   1B01 E0                 6692 	movx	a,@dptr
   1B02 FA                 6693 	mov	r2,a
   1B03 A3                 6694 	inc	dptr
   1B04 E0                 6695 	movx	a,@dptr
   1B05 FB                 6696 	mov	r3,a
                           6697 ;	genAssign
   1B06 90s00r8F           6698 	mov	dptr,#_time_value
   1B09 E0                 6699 	movx	a,@dptr
   1B0A FC                 6700 	mov	r4,a
   1B0B A3                 6701 	inc	dptr
   1B0C E0                 6702 	movx	a,@dptr
   1B0D FD                 6703 	mov	r5,a
                           6704 ;	genPlus
   1B0E 90s00r8F           6705 	mov	dptr,#_time_value
                           6706 ;	Peephole 236.g	used r2 instead of ar2
   1B11 EA                 6707 	mov	a,r2
                           6708 ;	Peephole 236.a	used r4 instead of ar4
   1B12 2C                 6709 	add	a,r4
   1B13 F0                 6710 	movx	@dptr,a
                           6711 ;	Peephole 236.g	used r3 instead of ar3
   1B14 EB                 6712 	mov	a,r3
                           6713 ;	Peephole 236.b	used r5 instead of ar5
   1B15 3D                 6714 	addc	a,r5
   1B16 A3                 6715 	inc	dptr
   1B17 F0                 6716 	movx	@dptr,a
                           6717 ;	main.c:874: printf_tiny("Number of times interrupt is %d\r\n",t2flag);
                           6718 ;	genIpush
   1B18 C0 02              6719 	push	ar2
   1B1A C0 03              6720 	push	ar3
                           6721 ;	genIpush
   1B1C 74r28              6722 	mov	a,#__str_102
   1B1E C0 E0              6723 	push	acc
   1B20 74s12              6724 	mov	a,#(__str_102 >> 8)
   1B22 C0 E0              6725 	push	acc
                           6726 ;	genCall
   1B24 12s00r00           6727 	lcall	_printf_tiny
   1B27 E5 81              6728 	mov	a,sp
   1B29 24 FC              6729 	add	a,#0xfc
   1B2B F5 81              6730 	mov	sp,a
                           6731 ;	main.c:875: printf_tiny("*******************************total time value is ms is %dms******************************\r\n",time_value);
                           6732 ;	genIpush
   1B2D 90s00r8F           6733 	mov	dptr,#_time_value
   1B30 E0                 6734 	movx	a,@dptr
   1B31 C0 E0              6735 	push	acc
   1B33 A3                 6736 	inc	dptr
   1B34 E0                 6737 	movx	a,@dptr
   1B35 C0 E0              6738 	push	acc
                           6739 ;	genIpush
   1B37 74r76              6740 	mov	a,#__str_105
   1B39 C0 E0              6741 	push	acc
   1B3B 74s12              6742 	mov	a,#(__str_105 >> 8)
   1B3D C0 E0              6743 	push	acc
                           6744 ;	genCall
   1B3F 12s00r00           6745 	lcall	_printf_tiny
   1B42 E5 81              6746 	mov	a,sp
   1B44 24 FC              6747 	add	a,#0xfc
   1B46 F5 81              6748 	mov	sp,a
                           6749 ;	main.c:876: time_value = time_value/1000;
                           6750 ;	genAssign
   1B48 90s00r8F           6751 	mov	dptr,#_time_value
   1B4B E0                 6752 	movx	a,@dptr
   1B4C FA                 6753 	mov	r2,a
   1B4D A3                 6754 	inc	dptr
   1B4E E0                 6755 	movx	a,@dptr
   1B4F FB                 6756 	mov	r3,a
                           6757 ;	genAssign
   1B50 90s00r00           6758 	mov	dptr,#__divuint_PARM_2
   1B53 74 E8              6759 	mov	a,#0xE8
   1B55 F0                 6760 	movx	@dptr,a
   1B56 A3                 6761 	inc	dptr
   1B57 74 03              6762 	mov	a,#0x03
   1B59 F0                 6763 	movx	@dptr,a
                           6764 ;	genCall
   1B5A 8A 82              6765 	mov	dpl,r2
   1B5C 8B 83              6766 	mov	dph,r3
   1B5E 12s00r00           6767 	lcall	__divuint
   1B61 E5 82              6768 	mov	a,dpl
   1B63 85 83 F0           6769 	mov	b,dph
                           6770 ;	genAssign
   1B66 90s00r8F           6771 	mov	dptr,#_time_value
   1B69 F0                 6772 	movx	@dptr,a
   1B6A A3                 6773 	inc	dptr
   1B6B E5 F0              6774 	mov	a,b
   1B6D F0                 6775 	movx	@dptr,a
                           6776 ;	main.c:877: printf_tiny("*******************************total time value is s is %ds**********************************\r\n",time_value);
                           6777 ;	genIpush
   1B6E 90s00r8F           6778 	mov	dptr,#_time_value
   1B71 E0                 6779 	movx	a,@dptr
   1B72 C0 E0              6780 	push	acc
   1B74 A3                 6781 	inc	dptr
   1B75 E0                 6782 	movx	a,@dptr
   1B76 C0 E0              6783 	push	acc
                           6784 ;	genIpush
   1B78 74rD4              6785 	mov	a,#__str_106
   1B7A C0 E0              6786 	push	acc
   1B7C 74s12              6787 	mov	a,#(__str_106 >> 8)
   1B7E C0 E0              6788 	push	acc
                           6789 ;	genCall
   1B80 12s00r00           6790 	lcall	_printf_tiny
   1B83 E5 81              6791 	mov	a,sp
   1B85 24 FC              6792 	add	a,#0xfc
   1B87 F5 81              6793 	mov	sp,a
                           6794 ;	Peephole 300	removed redundant label 00128$
   1B89 22                 6795 	ret
                           6796 ;------------------------------------------------------------
                           6797 ;Allocation info for local variables in function 'searchtimer_init'
                           6798 ;------------------------------------------------------------
                           6799 ;------------------------------------------------------------
                           6800 ;	main.c:882: void searchtimer_init()
                           6801 ;	-----------------------------------------
                           6802 ;	 function searchtimer_init
                           6803 ;	-----------------------------------------
   1B8A                    6804 _searchtimer_init:
                           6805 ;	main.c:884: T2MOD |= 0x00;  //Set Timer 2 to 16 bit Timer
                           6806 ;	genAssign
   1B8A 85 C9 C9           6807 	mov	_T2MOD,_T2MOD
                           6808 ;	main.c:885: TH2 =   0x00;  //load the counter value into the timer
                           6809 ;	genAssign
   1B8D 75 CD 00           6810 	mov	_TH2,#0x00
                           6811 ;	main.c:886: TL2 =   0x00;
                           6812 ;	genAssign
   1B90 75 CC 00           6813 	mov	_TL2,#0x00
                           6814 ;	main.c:887: IE  |= 0xA3;   //Enable Global interrupt, Timer 0 Interrupt ,External interrupt and Timer 2 Interrupt
                           6815 ;	genOr
   1B93 43 A8 A3           6816 	orl	_IE,#0xA3
                           6817 ;	Peephole 300	removed redundant label 00101$
   1B96 22                 6818 	ret
                           6819 	.area CSEG    (CODE)
                           6820 	.area CONST   (CODE)
   0000                    6821 __str_0:
   0000 0D                 6822 	.db 0x0D
   0001 0A                 6823 	.db 0x0A
   0002 2A 2A 2A 2A 2A 2A  6824 	.ascii "****************WELCOME***************"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 57 45
        4C 43 4F 4D 45 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A
   0028 0D                 6825 	.db 0x0D
   0029 0A                 6826 	.db 0x0A
   002A 00                 6827 	.db 0x00
   002B                    6828 __str_1:
   002B 0D                 6829 	.db 0x0D
   002C 0A                 6830 	.db 0x0A
   002D 00                 6831 	.db 0x00
   002E                    6832 __str_2:
   002E 0D                 6833 	.db 0x0D
   002F 0A                 6834 	.db 0x0A
   0030 2A 2A 2A 2A 2A 2A  6835 	.ascii "******** MENU ********"
        2A 2A 20 4D 45 4E
        55 20 2A 2A 2A 2A
        2A 2A 2A 2A
   0046 0D                 6836 	.db 0x0D
   0047 0A                 6837 	.db 0x0A
   0048 00                 6838 	.db 0x00
   0049                    6839 __str_3:
   0049 2A 2A 2A 2A 2A 2A  6840 	.ascii "******** SELECT 'L' FOR LCD    ***********"
        2A 2A 20 53 45 4C
        45 43 54 20 27 4C
        27 20 46 4F 52 20
        4C 43 44 20 20 20
        20 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
   0073 0D                 6841 	.db 0x0D
   0074 0A                 6842 	.db 0x0A
   0075 00                 6843 	.db 0x00
   0076                    6844 __str_4:
   0076 2A 2A 2A 2A 2A 2A  6845 	.ascii "******** SELECT 'E' FOR EEPROM ***********"
        2A 2A 20 53 45 4C
        45 43 54 20 27 45
        27 20 46 4F 52 20
        45 45 50 52 4F 4D
        20 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
   00A0 0D                 6846 	.db 0x0D
   00A1 0A                 6847 	.db 0x0A
   00A2 00                 6848 	.db 0x00
   00A3                    6849 __str_5:
   00A3 2A 2A 2A 2A 2A 2A  6850 	.ascii "******** SELECT 'C' FOR CLOCK   ***********"
        2A 2A 20 53 45 4C
        45 43 54 20 27 43
        27 20 46 4F 52 20
        43 4C 4F 43 4B 20
        20 20 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A
   00CE 0D                 6851 	.db 0x0D
   00CF 0A                 6852 	.db 0x0A
   00D0 00                 6853 	.db 0x00
   00D1                    6854 __str_6:
   00D1 2A 2A 2A 2A 2A 2A  6855 	.ascii "******** SELECT 'I' FOR IO EXPANDER   ***********"
        2A 2A 20 53 45 4C
        45 43 54 20 27 49
        27 20 46 4F 52 20
        49 4F 20 45 58 50
        41 4E 44 45 52 20
        20 20 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A
   0102 0D                 6856 	.db 0x0D
   0103 0A                 6857 	.db 0x0A
   0104 00                 6858 	.db 0x00
   0105                    6859 __str_7:
   0105 54 68 65 20 63 6F  6860 	.ascii "The command you entered is"
        6D 6D 61 6E 64 20
        79 6F 75 20 65 6E
        74 65 72 65 64 20
        69 73
   011F 09                 6861 	.db 0x09
   0120 00                 6862 	.db 0x00
   0121                    6863 __str_8:
   0121 2A 2A 2A 2A 2A 2A  6864 	.ascii "************ LCD MENU **********"
        2A 2A 2A 2A 2A 2A
        20 4C 43 44 20 4D
        45 4E 55 20 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A
   0141 0D                 6865 	.db 0x0D
   0142 0A                 6866 	.db 0x0A
   0143 00                 6867 	.db 0x00
   0144                    6868 __str_9:
   0144 2A 2A 2A 2A 2A 2A  6869 	.ascii "********* SELECT 'C' for CGRAM DUMP ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        43 27 20 66 6F 72
        20 43 47 52 41 4D
        20 44 55 4D 50 20
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   0173 0D                 6870 	.db 0x0D
   0174 0A                 6871 	.db 0x0A
   0175 00                 6872 	.db 0x00
   0176                    6873 __str_10:
   0176 2A 2A 2A 2A 2A 2A  6874 	.ascii "********* SELECT 'D' for DDRAM DUMP ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        44 27 20 66 6F 72
        20 44 44 52 41 4D
        20 44 55 4D 50 20
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   01A5 0D                 6875 	.db 0x0D
   01A6 0A                 6876 	.db 0x0A
   01A7 00                 6877 	.db 0x00
   01A8                    6878 __str_11:
   01A8 2A 2A 2A 2A 2A 2A  6879 	.ascii "********* SELECT 'P' for LCD PUT STRING  ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        50 27 20 66 6F 72
        20 4C 43 44 20 50
        55 54 20 53 54 52
        49 4E 47 20 20 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A
   01DC 0D                 6880 	.db 0x0D
   01DD 0A                 6881 	.db 0x0A
   01DE 00                 6882 	.db 0x00
   01DF                    6883 __str_12:
   01DF 2A 2A 2A 2A 2A 2A  6884 	.ascii "********* SELECT 'L' for LCD CLEAR  ***********"
