                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:26 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   0105 54 68 65 20 63 6F  7656 	.ascii "The command you entered is"
        6D 6D 61 6E 64 20
        79 6F 75 20 65 6E
        74 65 72 65 64 20
        69 73
   011F 09                 7657 	.db 0x09
   0120 00                 7658 	.db 0x00
   0121                    7659 __str_8:
   0121 2A 2A 2A 2A 2A 2A  7660 	.ascii "************ LCD MENU **********"
        2A 2A 2A 2A 2A 2A
        20 4C 43 44 20 4D
        45 4E 55 20 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A
   0141 0D                 7661 	.db 0x0D
   0142 0A                 7662 	.db 0x0A
   0143 00                 7663 	.db 0x00
   0144                    7664 __str_9:
   0144 2A 2A 2A 2A 2A 2A  7665 	.ascii "********* SELECT 'C' for CGRAM DUMP ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        43 27 20 66 6F 72
        20 43 47 52 41 4D
        20 44 55 4D 50 20
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   0173 0D                 7666 	.db 0x0D
   0174 0A                 7667 	.db 0x0A
   0175 00                 7668 	.db 0x00
   0176                    7669 __str_10:
   0176 2A 2A 2A 2A 2A 2A  7670 	.ascii "********* SELECT 'D' for DDRAM DUMP ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        44 27 20 66 6F 72
        20 44 44 52 41 4D
        20 44 55 4D 50 20
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   01A5 0D                 7671 	.db 0x0D
   01A6 0A                 7672 	.db 0x0A
   01A7 00                 7673 	.db 0x00
   01A8                    7674 __str_11:
   01A8 2A 2A 2A 2A 2A 2A  7675 	.ascii "********* SELECT 'P' for LCD PUT STRING  ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        50 27 20 66 6F 72
        20 4C 43 44 20 50
        55 54 20 53 54 52
        49 4E 47 20 20 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A
   01DC 0D                 7676 	.db 0x0D
   01DD 0A                 7677 	.db 0x0A
   01DE 00                 7678 	.db 0x00
   01DF                    7679 __str_12:
   01DF 2A 2A 2A 2A 2A 2A  7680 	.ascii "********* SELECT 'L' for LCD CLEAR  ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        4C 27 20 66 6F 72
        20 4C 43 44 20 43
        4C 45 41 52 20 20
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   020E 0D                 7681 	.db 0x0D
   020F 0A                 7682 	.db 0x0A
   0210 00                 7683 	.db 0x00
   0211                    7684 __str_13:
   0211 2A 2A 2A 2A 2A 2A  7685 	.ascii "********* SELECT 'R' for CUSTOM CHARACTER CREATE ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        52 27 20 66 6F 72
        20 43 55 53 54 4F
        4D 20 43 48 41 52
        41 43 54 45 52 20
        43 52 45 41 54 45
        20 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
   024D 0D                 7686 	.db 0x0D
   024E 0A                 7687 	.db 0x0A
   024F 00                 7688 	.db 0x00
   0250                    7689 __str_14:
   0250 2A 2A 2A 2A 2A 2A  7690 	.ascii "********* SELECT 'H' for CUSTOM CHARACTER DISPLAY **********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        48 27 20 66 6F 72
        20 43 55 53 54 4F
        4D 20 43 48 41 52
        41 43 54 45 52 20
        44 49 53 50 4C 41
        59 20 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
   028C 2A                 7691 	.ascii "*"
   028D 0D                 7692 	.db 0x0D
   028E 0A                 7693 	.db 0x0A
   028F 00                 7694 	.db 0x00
   0290                    7695 __str_15:
   0290 2A 2A 2A 2A 2A 2A  7696 	.ascii "********* SELECT 'F' for LCD FUN LOGO DISPLAY ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        46 27 20 66 6F 72
        20 4C 43 44 20 46
        55 4E 20 4C 4F 47
        4F 20 44 49 53 50
        4C 41 59 20 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A
   02C9 0D                 7697 	.db 0x0D
   02CA 0A                 7698 	.db 0x0A
   02CB 00                 7699 	.db 0x00
   02CC                    7700 __str_16:
   02CC 2A 2A 2A 2A 2A 2A  7701 	.ascii "********* SELECT 'S' for STRING SEARCH  ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        53 27 20 66 6F 72
        20 53 54 52 49 4E
        47 20 53 45 41 52
        43 48 20 20 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A
   02FF 0D                 7702 	.db 0x0D
   0300 0A                 7703 	.db 0x0A
   0301 00                 7704 	.db 0x00
   0302                    7705 __str_17:
   0302 2A 2A 2A 2A 2A 2A  7706 	.ascii "********* SELECT 'A' for LCD READ ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        41 27 20 66 6F 72
        20 4C 43 44 20 52
        45 41 44 20 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A
   032F 0D                 7707 	.db 0x0D
   0330 0A                 7708 	.db 0x0A
   0331 00                 7709 	.db 0x00
   0332                    7710 __str_18:
   0332 2A 2A 2A 2A 2A 2A  7711 	.ascii "********* SELECT 'M' for MAIN MENU  ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        4D 27 20 66 6F 72
        20 4D 41 49 4E 20
        4D 45 4E 55 20 20
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   0361 0D                 7712 	.db 0x0D
   0362 0A                 7713 	.db 0x0A
   0363 00                 7714 	.db 0x00
   0364                    7715 __str_19:
   0364 2A 2A 2A 2A 2A 2A  7716 	.ascii "************CGRAM DUMP MODE IN LCD*************"
        2A 2A 2A 2A 2A 2A
        43 47 52 41 4D 20
        44 55 4D 50 20 4D
        4F 44 45 20 49 4E
        20 4C 43 44 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   0393 0D                 7717 	.db 0x0D
   0394 0A                 7718 	.db 0x0A
   0395 00                 7719 	.db 0x00
   0396                    7720 __str_20:
   0396 2A 2A 2A 2A 2A 2A  7721 	.ascii "************DDRAM DUMP MODE IN LCD*************"
        2A 2A 2A 2A 2A 2A
        44 44 52 41 4D 20
        44 55 4D 50 20 4D
        4F 44 45 20 49 4E
        20 4C 43 44 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   03C5 0D                 7722 	.db 0x0D
   03C6 0A                 7723 	.db 0x0A
   03C7 00                 7724 	.db 0x00
   03C8                    7725 __str_21:
   03C8 2A 2A 2A 2A 2A 2A  7726 	.ascii "************LCD PUT STRING*************"
        2A 2A 2A 2A 2A 2A
        4C 43 44 20 50 55
        54 20 53 54 52 49
        4E 47 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A
   03EF 0D                 7727 	.db 0x0D
   03F0 0A                 7728 	.db 0x0A
   03F1 00                 7729 	.db 0x00
   03F2                    7730 __str_22:
   03F2 42 43 42 43 42 43  7731 	.ascii "BCBCBCED"
        45 44
   03FA 00                 7732 	.db 0x00
   03FB                    7733 __str_23:
   03FB 2A 2A 2A 2A 2A 2A  7734 	.ascii "********Back to  Main Menu**********"
        2A 2A 42 61 63 6B
        20 74 6F 20 20 4D
        61 69 6E 20 4D 65
        6E 75 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
   041F 00                 7735 	.db 0x00
   0420                    7736 __str_24:
   0420 2A 2A 2A 2A 2A 2A  7737 	.ascii "************CLEAR LCD MODE IN LCD*************"
        2A 2A 2A 2A 2A 2A
        43 4C 45 41 52 20
        4C 43 44 20 4D 4F
        44 45 20 49 4E 20
        4C 43 44 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A
   044E 0D                 7738 	.db 0x0D
   044F 0A                 7739 	.db 0x0A
   0450 00                 7740 	.db 0x00
   0451                    7741 __str_25:
   0451 2A 2A 2A 2A 2A 2A  7742 	.ascii "******** CUSTOM CHARACTER DISPLAY MODE *********"
        2A 2A 20 43 55 53
        54 4F 4D 20 43 48
        41 52 41 43 54 45
        52 20 44 49 53 50
        4C 41 59 20 4D 4F
        44 45 20 2A 2A 2A
        2A 2A 2A 2A 2A 2A
   0481 00                 7743 	.db 0x00
   0482                    7744 __str_26:
   0482 2A 2A 2A 2A 2A 2A  7745 	.ascii "************ CUSTOM CHARACTER CREATE MODE *************"
        2A 2A 2A 2A 2A 2A
        20 43 55 53 54 4F
        4D 20 43 48 41 52
        41 43 54 45 52 20
        43 52 45 41 54 45
        20 4D 4F 44 45 20
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A
   04B9 0D                 7746 	.db 0x0D
   04BA 0A                 7747 	.db 0x0A
   04BB 00                 7748 	.db 0x00
   04BC                    7749 __str_27:
   04BC 2A 2A 2A 2A 2A 2A  7750 	.ascii "************ LCD FUN LOGO DISPLAY *************"
        2A 2A 2A 2A 2A 2A
        20 4C 43 44 20 46
        55 4E 20 4C 4F 47
        4F 20 44 49 53 50
        4C 41 59 20 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   04EB 0D                 7751 	.db 0x0D
   04EC 0A                 7752 	.db 0x0A
   04ED 00                 7753 	.db 0x00
   04EE                    7754 __str_28:
   04EE 2A 2A 2A 2A 2A 2A  7755 	.ascii "************ STRING SEARCH *************"
        2A 2A 2A 2A 2A 2A
        20 53 54 52 49 4E
        47 20 53 45 41 52
        43 48 20 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A
   0516 0D                 7756 	.db 0x0D
   0517 0A                 7757 	.db 0x0A
   0518 00                 7758 	.db 0x00
   0519                    7759 __str_29:
   0519 2A 2A 2A 2A 2A 2A  7760 	.ascii "************ LCD READ *************"
        2A 2A 2A 2A 2A 2A
        20 4C 43 44 20 52
        45 41 44 20 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   053C 0D                 7761 	.db 0x0D
   053D 0A                 7762 	.db 0x0A
   053E 00                 7763 	.db 0x00
   053F                    7764 __str_30:
   053F 4C 43 44 20 52 45  7765 	.ascii "LCD READ IS GIVING:"
        41 44 20 49 53 20
        47 49 56 49 4E 47
        3A
   0552 00                 7766 	.db 0x00
   0553                    7767 __str_31:
   0553 50 6C 65 61 73 65  7768 	.ascii "Please enter a valid command"
        20 65 6E 74 65 72
        20 61 20 76 61 6C
        69 64 20 63 6F 6D
        6D 61 6E 64
   056F 0D                 7769 	.db 0x0D
   0570 0A                 7770 	.db 0x0A
   0571 00                 7771 	.db 0x00
   0572                    7772 __str_32:
   0572 2A 2A 2A 2A 2A 2A  7773 	.ascii "********* EEPROM MENU *********"
        2A 2A 2A 20 45 45
        50 52 4F 4D 20 4D
        45 4E 55 20 2A 2A
        2A 2A 2A 2A 2A 2A
        2A
   0591 0D                 7774 	.db 0x0D
   0592 0A                 7775 	.db 0x0A
   0593 00                 7776 	.db 0x00
   0594                    7777 __str_33:
   0594 2A 2A 2A 2A 2A 2A  7778 	.ascii "********* SELECT 'W' for WRITE BYTE ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        57 27 20 66 6F 72
        20 57 52 49 54 45
        20 42 59 54 45 20
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   05C3 0D                 7779 	.db 0x0D
   05C4 0A                 7780 	.db 0x0A
   05C5 00                 7781 	.db 0x00
   05C6                    7782 __str_34:
   05C6 2A 2A 2A 2A 2A 2A  7783 	.ascii "********* SELECT 'R' for READ BYTE  ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        52 27 20 66 6F 72
        20 52 45 41 44 20
        42 59 54 45 20 20
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   05F5 0D                 7784 	.db 0x0D
   05F6 0A                 7785 	.db 0x0A
   05F7 00                 7786 	.db 0x00
   05F8                    7787 __str_35:
   05F8 2A 2A 2A 2A 2A 2A  7788 	.ascii "********* SELECT 'H' for HEXDUMP    ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        48 27 20 66 6F 72
        20 48 45 58 44 55
        4D 50 20 20 20 20
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   0627 0D                 7789 	.db 0x0D
   0628 0A                 7790 	.db 0x0A
   0629 00                 7791 	.db 0x00
   062A                    7792 __str_36:
   062A 2A 2A 2A 2A 2A 2A  7793 	.ascii "******** SELECT 'M' for MAIN MENU ***********"
        2A 2A 20 53 45 4C
        45 43 54 20 27 4D
        27 20 66 6F 72 20
        4D 41 49 4E 20 4D
        45 4E 55 20 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A
   0657 0D                 7794 	.db 0x0D
   0658 0A                 7795 	.db 0x0A
   0659 00                 7796 	.db 0x00
   065A                    7797 __str_37:
   065A 2A 2A 2A 2A 2A 2A  7798 	.ascii "***********WRITE BYTE MODE IN EEPROM**********"
        2A 2A 2A 2A 2A 57
        52 49 54 45 20 42
        59 54 45 20 4D 4F
        44 45 20 49 4E 20
        45 45 50 52 4F 4D
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A
   0688 0D                 7799 	.db 0x0D
   0689 0A                 7800 	.db 0x0A
   068A 00                 7801 	.db 0x00
   068B                    7802 __str_38:
   068B 2A 2A 2A 2A 2A 2A  7803 	.ascii "***********READ BYTE MODE IN EEPROM**********"
        2A 2A 2A 2A 2A 52
        45 41 44 20 42 59
        54 45 20 4D 4F 44
        45 20 49 4E 20 45
        45 50 52 4F 4D 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A
   06B8 0D                 7804 	.db 0x0D
   06B9 0A                 7805 	.db 0x0A
   06BA 00                 7806 	.db 0x00
   06BB                    7807 __str_39:
   06BB 2A 2A 2A 2A 2A 2A  7808 	.ascii "***********HEXDUMP BYTE MODE IN EEPROM**********"
        2A 2A 2A 2A 2A 48
        45 58 44 55 4D 50
        20 42 59 54 45 20
        4D 4F 44 45 20 49
        4E 20 45 45 50 52
        4F 4D 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
   06EB 0D                 7809 	.db 0x0D
   06EC 0A                 7810 	.db 0x0A
   06ED 00                 7811 	.db 0x00
   06EE                    7812 __str_40:
   06EE 2A 2A 2A 2A 2A 2A  7813 	.ascii "********Back to Main Menu**********"
        2A 2A 42 61 63 6B
        20 74 6F 20 4D 61
        69 6E 20 4D 65 6E
        75 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A
   0711 00                 7814 	.db 0x00
   0712                    7815 __str_41:
   0712 2A 2A 2A 2A 2A 2A  7816 	.ascii "********* CLOCK MENU *********"
        2A 2A 2A 20 43 4C
        4F 43 4B 20 4D 45
        4E 55 20 2A 2A 2A
        2A 2A 2A 2A 2A 2A
   0730 0D                 7817 	.db 0x0D
   0731 0A                 7818 	.db 0x0A
   0732 00                 7819 	.db 0x00
   0733                    7820 __str_42:
   0733 2A 2A 2A 2A 2A 2A  7821 	.ascii "********* SELECT 'R' for CLOCK RESET ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        52 27 20 66 6F 72
        20 43 4C 4F 43 4B
        20 52 45 53 45 54
        20 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
   0763 0D                 7822 	.db 0x0D
   0764 0A                 7823 	.db 0x0A
   0765 00                 7824 	.db 0x00
   0766                    7825 __str_43:
   0766 2A 2A 2A 2A 2A 2A  7826 	.ascii "********* SELECT 'S' for CLOCK STOP  ***********"
        2A 2A 2A 20 53 45
        4C 45 43 54 20 27
        53 27 20 66 6F 72
        20 43 4C 4F 43 4B
        20 53 54 4F 50 20
        20 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
   0796 0D                 7827 	.db 0x0D
   0797 0A                 7828 	.db 0x0A
   0798 00                 7829 	.db 0x00
   0799                    7830 __str_44:
